code,description
F20,F29)
F01,F99)
R47,.81 Slurred speech 
R48,"Dyslexia and other symbolic dysfunctions, not elsewhere classified "
R49,Voice and resonance disorders 
R47,R49) 
T36,TS0 with fifth or sixth character 5) 
R51,RS0.81 Fever presenting with conclitionsrclassifiecl 
C91,C95) 
G43,G44) 
R52,"Pain, unspecifiea "
R53,Malaise and fatigue 
R54,Age-related physical debility 
R00,R99) 
R56,R63.0 
R56,"Convulsions, not elsewhere classified "
R57,R58 
R59,R56.00 Simple febrile convulsions 
R60,"Edema, not elsewhere classified "
E40,E46) 
R61,Generalized hyperhidrosis 
R62,Lack of expected normal physiological development in childhood 
R63,Symptoms and signs concerning food and fluid intake 
J11,bulimia NOS ►(F50.2-)◄ 
E40,E46) 
E40,E46) 
E40,E46) 
R64,Cachexia 
R65,Symptoms and signs specifically associated with systemic 
S00,T88) 
R68,Other general symptoms and signs 
R00,R99) 
R77,.9 
R683,Clubbing of fingers 
R69,"Illness, unspecified "
R70,R79) 
D70,D72) 
D65,D68) 
P50,P61) 
R70,Elevated erythrocyte sedimentation rate and abnormality of plasma 
R71,Abnormality of red blood cells 
D50,D64) 
R73,Elevated blood glucose level 
E08,E13) 
R74,Abnormal serum enzyme levels 
R76,Other abnormal immunological findings in serum 
R77,Other abnormalities of plasma proteins 
R77,".8 Otlier,söi!illabnoriffiilltles'iifP-lasma\÷roteiiis "
R77,".9 Abnormality of plasma protein, unspecified "
R78,R82.91 
R78,"Findings of drugs and other substances, not normally found in "
R79,Other abnormal findings of blood chemistry 
E70,E72) 
E73,E74) 
E58,E61 J 
E86,E87) 
E70,E72) 
E70,E72) 
E73,E74) 
R80,Proteinuria 
R81,Glycosuria 
R82,Other and unspecified abnormal findings in urine 
R00,R99) 
R83,R89) 
R70,R79) 
R83,Abnormal findings in cerebrospinal fluid 
R84,Abnormal findings in specimens from respiratory organs and thorax 
R00,R99) 
R87,.62 
R87,.1 Abnormal level of hormones in specimens from female 
R00,R99) 
D06,D07.3) 
R87,.8 Other abnormal findings in specimens from female genital 
M11,anogenitol warts due to human 
R89,R87 .89 Other abnormal findings in specimens from female 
R90,R94) 
R90,Abnormal findings on diagnostic imaging of central nervous system 
R00,R99) 
R91,R93.9 
R91,Abnormal findings on diagnostic imaging of lung 
R92,Abnormal and inconclusive findings on diagnostic imaging of 
R93,Abnormal findings on diagnostic imaging of other body structures 
R933,Abnormal findings on diagnostic imaging of other parts of 
R00,R99) 
R94,R99 
R94,Abnormal results of function studies 
R97,Abnormal tumor markers 
R97,.2 Elevated prostate specific antigen [PSA] 
R97,.20 Elevated prostate specific antigen [PSAJ 
R97,.21 Rising PSA following treatment for malignant 
R99,Ill-defined and unknown cause of mortality 
T20,"T25) are classified by depth, extent and by agent "
T26,"T28) are classified by site, but not "
S00,TSS) 
T31,as additional coding 
T31,as 
T31,and T32 should not be used for sequelae of 
T31,"andT32 are based on the classic""ruie of nines• in"
T36,T65 are combination codes that include the 
T36,TS0). The code for the 
T36,TS0. 
T36,"TS0 (fifth or sixth character ""6""). Documentation of a change "
S00,TBB) 
T51,"T65. When coding a toxic effect, assign the toxic "
X92,Y09) should be added to identify the cause of any 
G89,to identify acute or chronic pain due to presence of 
T86,and a secondary code that identifies the complication. 
S00,T88) 
S00,S00.259 
S60,569 
S70,S79 
S89,S90-599 
T07,T14 
T15,T19 
T20,T25 
T26,T28 
T30,T32 
T33,T34 
T36,T50 
T51,T65 
T66,T78 
T79,TSO-TBS 
S00,S09) 
T20,T32) 
T33,T34) 
S00,Superficial injury of head 
S01,$ S00.26 Insect bite (nonvenomous) of eyelid and periocular 
S21,Laceration with foreign body of lip 
S02,C S0l .90 Unspecified open wound of unspecified part 
S00,T88) 
S00,T88) 
S00,TSS) 
S06,A= Initial encounter 
S06,with 6th character 7 • death due to brain injury prior 
S00,TSS) 
S00,TSS) 
S00,TBB) 
S00,TSS) 
S00,T88) 
S07,Crushing injury of head 
S07,A = initial encounter 
S07,.1 Crushing injury of skull 
S07,.8 Crushing injury of other parts of head 
S08,Avulsion and traumatic amputation of part of head 
S09,An amputation not identified as partial or complete should be coded 
S08,A= initial encounter 
S09,A = initial encounter 
S00,T88) 
S10,S19) 
T20,T32) 
T33,T34) 
S00,T88} 
S00,T88) 
S13,A = initial encounter 
S00,TSS) 
S16,"Injury of muscle, fascia and tendon at neck level "
S16,A= initial encounter 
S17,A= initial encounter 
S19,A= initial encounter 
T20,T32) 
T33,T34) 
S20,Superficial injury of thora>< 
S20,A= initial encounter 
S00,T88) 
S21,f) 520.309 Unspecified superficial injuries of 
S00,TSS) 
S21,.342 Puncture wound with foreign body of 
S00,T88) 
S22,"Fracture of rib(s), sternum and thoracic spine "
S22,A= initial encounter for closed fracture 
S00,T88) 
T10,vertebra 
T10,vertebra 
T10,vertebra 
T10,vertebra 
T11,T12 
T12,vertebra 
T12,vertebra 
T10,thoracic vertebra 
T10,thoracic vertebra 
T11,T11/T12 
S24,Injury of nerves and spinal cord at thorax level 
S24,A = initial encounter 
T10,level of thoracic 
T10,level of 
T10,level 
S25,Injury of blood vessels of thorax 
S25,A= Initial encounter 
S00,T88) 
S00,T88) 
S27,.439 - S30 
S27,.51 Primary blast injury of thoracic trachea 
S27,.6 Injury of pleura 
S27,.60 
S27,.63 Laceration of pleura 
S27,.B Injury of other specified intrathoracic organs 
S27,.802 Contusion of diaphragm 
S27,.803 Laceration of diaphragm 
S27,.89 Injury of other specified intrathoracic organs 
S27,".898 Otlier,liiJy_f'Y. of oĳr, s11eclfiicll "
S27,".899 Uns11eclfiii<llliiJury,of,othĴlfied "
S28,"Crushing injury of thorax, and traumatic amputation of part of "
S28,A= initial encounter 
S29,Other and unspecified Injuries of thorax 
S29,A = initial encounter 
S30,S39) 
T20,T32) 
T33,T34) 
S30,"Superficial injury of abdomen, lower back, pelvis and external "
S30,A = initial encounter 
B26,Blister (nonthermal) of 
S00,TSS) 
S00,TSS) 
S41,Puncture wound with foreign body of 
S51,Open bite of unspecified external genital 
S52,Open bite of unspecified external gĽnital 
S00,T88) 
S00,TSS) 
S00,TSS) 
S00,T88) 
S33,Dislocation and sprain of joints and ligaments of lumbar spine and 
S33,A= lnitlal encounter 
M51,.• with fifth character 6) 
S00,TSS) 
S34,S35.12 
S34,"A""' initial encounter "
S00,T88) 
S36,Injury of Intra-abdominal organs 
S31,.-) 
S36,A = Initial encounter 
S37,It S36.29 Other injury of pancreas 
S33,Laceration of sigmoid colon 
S38,Laceration of other part of 
S37,C S36.90 Unspecified injury of unspecified 
S37,A = Initial encounter 
S00,TSS) 
S37,.0 - S37.893 
S37,.009 Unspecified Injury of unspecified 
S37,".022 Major contusion of left kidney ''° .3. """""",: "
S37,".039 Laceration of unspecified kidney, "
S37,.04 Minor laceration of kidney 
S37,".041 Minor laceration of right kidney ,,o ,a """"""""Ŗ "
S37,.OS Moderate laceration of kidney 
S37,".062 Major laceration of left kidney ,a ,.P ""-"""",: "
S37,.09 Other injury of kidney 
S37,.099 Other Injury of unspeclfied 
S37,.19 Other injury of ureter 
S37,.2 Injury of bladder 
S37,.22 Contusion of bladder 
S37,".529 Contusion of fallopian tube, unspecified ,3, "
S37,.53 Laceration of fallopian tube 
S00,TBB) 
S37,.898 - S40.029 
S37,.898 Other Injury of other urinary and pelvic 
S37,.899 Unspecified Injury of other urinary and 
S37,.9 Injury of unspecified urinary and pelvic organ 
S37,.92 Contusion of unspecified urinary and pelvic 
S38,A= initial encounter 
T20,T32) 
T33,T34) 
S40,A= Initial encoynter 
S00,TSS} 
S00,T88) 
S00,TSS) 
S00,T88} 
S43,Dislocation and sprain of joints and ligaments of shoulder girdle 
S43,A = Initial encounter 
S44,Tabular List 
S44,Injury of nerves at shoulder and upper arm level 
S00,TSS) 
S45,Injury of blood vessels at shoulder and upper arm level 
S45,A = Initial encounter 
S00,T88) 
S47,Crushing Injury of shoulder and upper arm 
S47,A= Initial encounter 
S47,".9 Crushing Injury of shoulder and upper arm, "
S48,Traumatic amputation of shoulder and upper arm 
S48,A= Initial encounter 
S49,Other and unspecified injuries of shoulder and upper arm 
S00,TSS) 
S50,S59) 
T20,T32) 
T33,T34) 
S00,TBB) 
S51,Open wound of elbow and forearm 
S51,A= initial encounter 
S51,.02 Laceration with foreign body of elbow 
S51,.04 Puncture wound with foreign body of elbow 
S00,T88) 
S51,.821 Laceration with foreign body of 
S51,.822 Laceration with foreign body of 
S51,.831 Puncture wound without foreign body of 
S51,.84 Puncture wound with foreign body of forearm 
S51,.841 Puncture wound with foreign body of 
S51,.842 Puncture wound with foreign body of 
S52,A= Initial encounter for closed fracture 
S00,TBB) 
S00,TSS) 
S00,T88) 
S53,Dislocation and sprain of joints and ligaments of elbow 
S53,A= initial encounter 
S00,TSS) 
S00,T88) 
S56,"Injury of muscle, fascia and tendon at forearm level "
S56,A= inltial encounter 
S00,T88) 
S00,TSS) 
S01,Unspecified injury of other extensor 
S00,TSB) 
S57,Crushing injury of elbow and forearm 
S57,A= Initial encounter 
S57,.00 Crushing injury of unspecified elbow 
S58,Traumatic amputation of elbow and forearm 
S58,A= initial encounter 
S59,Other and unspecified injuries of elbow and forearm 
S00,TBB) 
S00,TSS) 
S60,S60.411 
S60,S69) 
T20,T32} 
T33,T34) 
S00,T88) 
S19,Abrasion of unspecified hand 
S29,"Blister (nonthermal) of unspecified hand ,a "
S61,.45-J 
S71,Other superficial bite of hand 
S00,TSS) 
S61,.. 
S61,A= initial encounter 
S00,T88) 
S00,T88) 
S61,.334 Puncture wound without foreign body 
S21,Laceration with foreign body 
S22,Laceration with foreign body 
S31,Puncture wound without foreign body 
S42,Puncture wound with foreign body 
S62,Fracture at wrist and hand level 
S62,A = initial encounter for closed fracture 
S00,T88) 
S00,T88)
M11,Not Coded Here ______ _ 
S00,TBB) 
S63,Dislocation and sprain of joints and ligaments at wrist and hand 
S00,TSS) 
S00,TSS) 
S00,TBB) 
S21,Q S63.S22 
S64,Injury of nerves at wrist and hand level 
S64,A= Initial encounter 
S643,Injury of digital nerve of thumb 
S65,Injury of blood vessels at wrist and hand level 
S65,A= Initial encounter 
S00,TBB) 
S00,T88) 
S00,T88) 
S67,"Crushing injury of wrist, hand and fingers "
S68,"Traumatic amputation of wrist, hand and fingers "
S68,A = initial encounter 
S00,TSS) 
S69,A= initial encounter 
T20,T32) 
T33,T34) 
S70,Superficial injury of hip and thigh 
S70,A= initial encounter 
S00,TBB) 
S72,) S70.36 Insect bite (nonvenomous) of thigh 
S71,Open wound of hip and thigh 
S71,A= initial encounter 
S72,Fracture of femur (Figure 19.2) 
S72,A = initial encounter for closed fracture 
S00,T88) 
S73,A= inltlal encounter 
S74,Injury of nerves at hip and thigh level 
S00,TSS} 
S00,TBB) 
S00,TSS) 
S80,S89) 
T20,T32) 
T33,T34) 
S90,S99) 
S80,Superficial injury of knee and lower leg 
S81,Open wound of knee and lower leg 
J11,open fracture of knee and lower leg (582.-) 
S81,A= Initial encounter 
S81,".009 Unspecified open wound, "
S81,.01 Laceration without foreign body of knee 
S81,".052 Open bite, left knee "
S81,".059 Open bite, unspecified knee "
S81,".849 Puncture wound with foreign body, "
S81,".852 Open bite, left lower leg "
S00,T88) 
S82,S82.125 
S82,"Fracture of lower leg, including ankle "
S82,A= Initial encounter for closed fracture 
S00,T88) 
S00,TBB) 
S00,TSS) 
S00,TBB) 
S85,Injury of blood vessels at lower leg level 
S00,T88) 
S00,TSS) 
S87,Crushing injury of lower leg 
S87,A = initial encounter 
S87,.0 Crushing Injury of knee 
S87,.00 Crushing Injury of unspecified knee 
S87,.01 Crushing injury of right knee 
S87,.02 Crushing injury of left knee 
S88,C S87.80 Crushing injury of unspecified lower leg 
S88,A= Initial encounter 
S00,T88) 
T20,T32) 
T33,T34) 
S90,"Superficial injury of ankle, foot and toes "
S90,A= initial encounter 
S12,"Abrasion, left ankle "
S19,"Abrasion, unspecified ankle "
S21,"Blister (nonthermal), right ankle "
S22,"Blister (nonthermal), left ankle "
S29,"Blister (nonthermal), unspecified ankle .:i "
S41,"External constriction, right ankle "
S42,"External constriction, left ankle "
S62,"Insect bite (nonvenomous), left ankle "
S69,"Insect bite (nonvenomous), "
S91,"Open wound of ankle, foot and toes "
S91,A= initial encounter 
S92,Tabular List 
S92,"Fracture of foot and toe, except ankle "
S00,TBB) 
S92,A= Initial encounter for closed fracture 
S00,T88) 
S00,TSS) 
S35,S93.305 
S93,"Dislocation and sprain of joints and ligaments at ankle, foot and toe "
S93,A = Initial encount!!r 
S26,Sprain of metatarsophalangeal 
S29,Sprain of metatarsophalangeal 
S94,Injury of nerves at ankle and foot level 
S94,A= Initial encounter 
S00,T88) 
S95,Injury of blood vessels at ankle and foot level 
S95,A = initial encounter 
S96,Injury of muscle and tendon at ankle and foot level 
S96,A = Initial encounter 
S00,TBB) 
S97,Crushing injury of ankle and foot 
S97,A= Initial encounter 
S97,.00 Crushing Injury of unspecified ankle 
S97,.02 Crushing injury of left ankle 
S97,.1 Crushing Injury of toe 
S97,.10 Crushing injury of unspecified toe(s) 
S97,.101 Crushing injury 
S97,.11 Crushing injury of great toe 
S97,.112 Crushing Injury of left great toe 
S97,.119 Crushing Injury of unspecified great toe .Ii 
S97,.12 Crushing injury of lesser toe(s) 
S97,.122 Crushing injury of left lesser toe(s) 
S97,.80 Crushing Injury of unspecified foot 
S97,.82 Crushing Injury of left foot 
S98,Traumatic amputation of ankle and foot 
S98,A= Initial encounter 
S00,T88) 
S99,Other and unspecified Injuries of ankle and foot 
S00,TBB) 
S00,TSS) 
T07,T88) 
T20,T32) 
T33,T34) 
T07,Unspecified multiple injuries 
T07,A= Initial encounter 
T14,lnjury of unspecified body region 
T14,A= Initial encounter 
T15,T19) 
T15,A= initial encounter 
T16,Foreign body In ear 
T16,A= Initial encounter 
T17,.2 Foreign body in pharynx 
T17,.290 Other foreign object in pharynx causing 
T17,.298 Other foreign object In pharynx causing 
T17,.31 Gastric contents in larynx 
T17,.39 Other foreign object In larynx 
T17,.390 Other foreign object In larynx causing 
T17,.400 Unspecified foreign body in trachea 
T17,.41 Gastric contents In trachea 
T17,.410 Gastric contents In trachea causing 
T17,.418 Gastric contents In trachea causing other 
T17,.490 Other foreign object In trachea causing 
T17,.498 Other foreign object In trachea causing 
T17,.SO Unspecified foreign body in bronchus 
T17,.500 Unspecified foreign body In bronchus 
T17,.52 Food In bronchus 
T17,.590 Other foreign object in bronchus causing 
T17,.598 Other foreign object In bronchus causing 
T17,.8 Foreign body in other parts of respiratory tract 
T17,.80 Unspecified foreign body in other parts 
T17,.800 Unspecified foreign body In other 
T17,.808 Unspecified foreign body in other 
T17,.820 Food In other parts of respiratory tract 
T17,.828 Food In other parts of respiratory tract 
T17,.89 Other foreign object In other parts of respiratory 
T17,.890 Other foreign object in other 
T17,.898 Other foreign object In other parts 
T17,.908 Unspecified foreign body In respiratory 
T17,".910 Gastric contents In respiratory tract, part "
T17,".920 Food In respiratory tract, part "
T17,".928 Food In respiratory tract, part "
T17,".99 Other foreign object in respiratory tract, part "
T17,".990 Other foreign object In respiratory tract, "
T17,".998 Other foreign object l.n respiratory tract, "
T18,Foreign body In alimentary tract 
T18,"A""' Initial encounter "
S00,T88} 
T19,Foreign body in genitourinary tract 
Z97,SJ 
T19,A= initial encounter 
T20,T32) 
L55,L59) 
T20,T25) 
T31,or T32 to identify extent of body 
X75,"X77, X96-X98, "
X75,"X77, X96-X98, "
X00,"X19, X75-X77, X96-X98, "
S00,T88)
T21,Tabular List 
X75,"X77, X96-X98, "
T51,T65) to identify chemical and intent 
T51,T65) to identify chemical and intent 
T51,T65) to identify chemical and intent 
T21,Code first (T51-T65) to identify chemical and intent 
X75,"X77, X96-X98, "
X75,"X77, X96-X98, "
X75,"X77, X96-X98, "
X75,"X77, X96-X98, Y92) "
T51,T65) to Identify chemical and intent 
T51,T65) to identify chemical and intent 
T51,T65) to identify chemical and intent 
T51,T65) to identify chemical and intent 
T22,"Burn and corrosion of shoulder and upper limb, except wrist and "
X75,"X77, X96-X98, "
S00,TSS) 
X75,"X77, X96-X98, "
X75,"X77, X96-X98, "
X75,"X77, X96-X98, "
T51,T65) to Identify chemical and Intent 
T51,T65) to identify chemical and Intent 
T51,T65) to identify chemical and intent 
T23,Burn and corrosion of wrist and hand 
T23,A= Initial encounter 
X00,"Xl 9, X75-X77, X96-X98, "
S00,TSS) 
X75,"X77, X96-X98, "
X75,"X77, X96-X98, "
S00,TBB) 
X75,"X77, X96-X98, Y92) "
T51,T65) to identify chemical and intent 
S00,T88) 
S01,"Corrosion of first degree of right hand, "
T51,T65) to identify chemical and intent 
T24,"Burn and corrosion of lower limb, except ankle and foot "
T24,A= Initial encounter 
X00,"Xl 9, X75-X77, X96-X98, "
S00,TBB) 
X75,"X77, X96-X98, "
X75,"X77, X96-X98, "
X75,"X77, X96-X98, "
T51,T65 ) to identify chemical and intent 
S00,TBB) 
T51,T65) to identify chemical and intent 
T51,T65) to identify chemical and intent 
T51,T65) to identify chemical and intent 
S00,TBB) 
T25,Burn and corrosion of ankle and foot 
T25,A= Initial encounter 
X00,"Xl 9, X75-X77, X96-X98, "
X00,"X19, X75-X77, X96-X98, "
X75,"X77, X96-X98, "
X75,"X77, X96-X98, "
S00,T88) 
T51,T65) to identify chemical and intent 
T51,T65) to identify chemical and intent 
T51,T65) to identify chemical and intent 
T51,T65) to identify chemical and intent 
S00,TBB) 
T26,T28.7 
T26,T28) 
T26,A= initial encounter 
X75,"X77, X96-X98, "
X75,"X77, X96-X98, "
X75,"X77, X96-X98, "
X00,"Xl 9, X75-X77, X96-X9B, "
X75,"X77, X96-X98, "
T51,T65) to identify chemical and intent 
T51,T65) to identify chemical and intent 
T51,T65) to identify chemical and intent 
T51,T65) to identify chemical and intent 
T51,T65) to identify chemical and intent 
T27,Burn and corrosion of respiratory tract 
X75,"X77, X96-X98) "
T27,A = initial encounter 
T51,T65) to identify chemical and intent 
T51,T65) to identify chemical and intent 
T51,T65) to identify chemical and intent 
T28,Burn and corrosion of other internal organs 
X00,"X19, X75-X77, X96-X98) "
T28,A= Initial encounter 
T51,T65) to identify chemical and intent 
T51,T65) to identify chemical and intent 
T51,T65) to identify chemical and intent 
S00,TBB) 
T30,T32) 
T30,S T31 
T20,T25 when the 
T31,.41 Burns involving 40-49% of body surface 
T31,.50 Burns Involving 50-59% of body surface 
T31,.84 Burns involving 80-89% of body surface 
T32,Corrosions classified according to extent of body surface involved 
T323,Corrosions involving 30-39% of body surface 
S00,T88) 
T33,Superficial frostbite 
T33,A= Initial encounter 
S19,Superficial frostbite of 
T34,Frostbite with tissue necrosis 
T34,· 
T36,TSO) 
L23,L25) 
T36,TS0 with fifth or sixth 
T36,"Poisoning by, adverse effect of and underdoslng of systemic "
T36,A= Initial encounter 
S00,TSS) 
T37,$ T36.1 X2 Poisoning by cephalosporins and other 
T37,"Poisoning by, adverse effect of and underdosing of other systemic "
T37,A= Initial encounter 
T37,".0 Poisoning by, adverse effect of and underdosihg of "
T37,".OX Poisoning by, adverse effect of and underdoslng of "
T37,".1 X Poisoning by, adverse effect of and underdosing of "
T37,.1 XS Adverse effect of antlmycobacterlal 
T37,".3X Poisoning by, adverse effect of and underdosing of "
T37,.3X6 Underdosing of other anti protozoa I 
T37,".4X Poisoning by, adverse effect of and underdosing of "
T37,.4X5 Adverse effect of anthelmlnthics 
T37,".5 Poisoning by, adverse effect of and underdosing of antiviral "
T37,".SX Poisoning by, adverse effect of and underdoslng of "
T37,".5X3 Poisoning by antiviral drugs, assault "
T37,.SXS Adverse effect of antiviral drugs 
T37,".B Poisoning by, adverse effect of and underdoslng of other "
T37,".8X1 P.iilsonl!@!:iy,otlier,s(!iiclfii'<llsystemlcl "
T37,.BXS Ɓaverse effect offi ƂifiacljsysfiffiƃJ..
T37,".9 Poisoning by, adverse effect of and underdoslng of "
S00,TSS) 
T38,T38.6X2 
S00,TBB) 
T39,"Poisoning by, adverse effect of and underdosing of nonopioid "
T39,"8,. initial encounter "
S00,TBB) 
J411,Not Coded Here titfJ•J•iJ'ti Not included Here & 	 $ Q Character Required C Extension 'X' Alert cm Hospital-acquired Condition 
S00,TSS) 
T40,"Poisoning by, adverse effect of and underdosing of narc:otics and "
T40,A= initial enc:ounter 
S00,T88) 
T41,"Poisoning by, adverse effect of and underdosing of anesthetics and "
T41,A= initial encounter 
S00,TBB) 
T42,"Poisoning by, adverse effect of and underdosing of antlepileptic, "
T42,A= initial encounter 
S00,TBB) 
T43,"Poisoning by, adverse effect of and underdosing of psychotropic "
T43,A= initial encounter 
S00,T88) 
S91,Tabular List 
S00,T88) 
S00,T88) 
T44,A= Initial encounter 
S00,TBB) 
T45,Poisoning by unspecified drugs primarily 
T45,A= initial encounter 
E50,E56) 
T453,"Poisoning by, adverse effect of and underdosing of enzymes "
S00,TBB) 
T46,"Poisoning by, adverse effect of and underdoslng of agents primarily "
T46,A= lnltÀ_!!'ICOUnter 
T463,"Poisoning by, adverse effect of and underdosing of coronary "
T47,"Poisoning by, adverse effect of and underdosing of agents primarily "
T47,A = Initial encounter 
T47,.1 X4 Poisoning by other antacids and anti­
T47,3X Poisoning by and adverse effect of saline and 
T47,3XS Adverse effect of saline and osmotic 
T47,3X6 Underdoslng of saline and osmotic 
S00,TSS) 
T36,T37) 
T48,"Poisoning by, adverse effect of and underdosing of agents primarily "
T48,A= Initial encounter 
S00,TBB) 
T49,T49.6X4 
T49,"Poisoning by, adverse effect of and underdosing of topical "
T49,A= initial encounter 
A21,Poisoning by mixed bacterial vaccines 
A22,Poisoning by mixed bacterial vaccines 
A23,Poisoning by mixed bacterial vaccines 
A24,Poisoning by mixed bacterial vaccines 
A26,Underdoslng of mixed bacterial vaccines 
A91,"Poisoning by other bacterial vaccines, "
A92,"Poisoning by other bacterial vaccines, "
A93,"Poisoning by other bacterial vaccines, "
A94,"Poisoning by other bacterial vaccines, "
A95,Adverse effect of other bacterial 
A96,Underdoslng of other bacterial 
S00,T88) 
B11,TS1.0X1 
B14,"Poisoning by smallpox vaccines, "
B16,Underdosing of smallpox vaccines 
B91,"Poisoning by other viral vaccines, "
B92,"Poisoning by other viral vaccines, "
B93,"Poisoning by other viral vaccines, "
B94,"Poisoning by other viral vaccines, "
B96,"Underdosing of other viral vaccines ,Ii ,.a"
Z94,Poisoning by other vaccines and blologlcal 
Z96,Underdosing of other vaccines and 
T51,T65) 
J60,J70) 
T52,Toxic effect of organic solvents 
S00,TSB) 
T53,TS4.1 X2 
T53,Toxic effect of halogen derivatives of aliphatic and aromatic 
T54,Toxic effect of corrosive substances 
T54,A = initial encounter 
S00,TBB) 
T56,Toxic effect of metals 
T56,A= Initial encounter 
T57,".0X2 Toxic effect of arsenic and Its compounds, "
T57,.1 Toxic effect of phosphorus and Its compounds 
T57,.1 X Toxic effect of phosphorus and Its compounds 
T57,.1 X1 Toxic effect of phosphorus and Its 
T57,.1 X2 Toxic effect of phosphorus and 
T57,.1 X3 Toxic effect of phosphorus and Its 
T57,.1 X4 Toxic effect of phosphorus and Its 
T57,.2X1 Toxic effect of manganese and Its 
T57,.2X2 Toxic effect of manganese and 
T57,.2X3 Toxic effect of manganese and Its 
T57,.2X4 Toxic effect of manganese and Its 
T57,".8X2 iJ'oxlc-'etfecfof'offier,1sp lfiia1ffirinlā "
T57,".91 Toxic effect of unspecified Inorganic substance, "
T57,.93 - TS9.SX4 
T57,".93 Toxic effect of unspecified inorganic substance, "
T57,".94 Toxic effect of unspecified inorganic substance, "
T58,Toxic effect of carbon monoxide 
T58,A = Initial encounter 
T59,"Toxic effect of other gases, fumes and vapors "
T59,A= Initial encounter 
T61,A T59.6 Toxic effect of hydrogen sulfide 
T60,Toxic effect of pesticides 
T60,A= initial encounter 
T61,Toxic effect of noxious substances eaten as seafood 
T61,A= lnltlal encounter 
T62,A= lnltlal encounter 
S00,T88) 
T63,T63.2X2 
T63,Toxic effect of contact with venomous animals and plants 
T63,A= Initial encounter 
S00,TBB) 
T61,.·) 
S13,"Toxic effect of contact with stingray, "
S92,Toxic effect of contact 
S00,T88) 
T64,Toxic effect of aflatoxin and other mycotoxin food contaminants 
T64,A= initial encounter 
T65,A= lnltlal encounter 
S00,TSS) 
T66,T78) 
T66,"Radiation sickness, unspecified "
T20,T31) 
C91,C95) 
L55,L59) 
T66,A = Initial encounter 
T67,Effects of heat and light 
L55,L59) 
T20,T31) 
L74,L75) 
T67,A= Initial encounter 
T67,".3 Heat exhaustion, anhydrotic "
T67,.4 Heat exhaustion due to salt depletion 
T67,".5 Heat exhaustion, unspecified "
T67,".6 Heat fatigue, transient "
T67,.8 Other effects of heat and light 
T67,".9 Effect of heat and light, unspecified "
T68,Hypothermia 
T33,T34) 
T68,A= Initial encounter 
T69,Other effects of reduced temperature 
T33,T34) 
T69,A= Initial encounter 
T70,Effects of air pressure and water pressure 
T70,A= Initial encounter 
S00,TSS) 
T71,Asphyxiation 
T71,A = initial encounter 
X34,X38) 
S00,T88} 
T73,Effects of other deprivation 
T73,A= Initial encounter 
T74,"Adult and child abuse, neglect and other maltreatment, confirmed "
T74,A= lnltlal encounter 
T75,Other and unspecified effects of other external causes 
T20,T31) 
T76,"Adult and child abuse, neglect and other maltreatment, suspected "
T76,A= initial encounter 
S00,TSS) 
T78,"Adverse effects, not elsewhere classified "
T78,A= initial encounter 
L23,"L25, L27.-) "
T79,"Certain early complications of trauma, not elsewhere classified "
T79,A= Initial encounter 
S00,T88) 
A21,Traumatic compartment syndrome of 
A22,Traumatic compartment syndrome of 
A29,Traumatic compartment syndrome of 
T80,T88) 
T36,TS0 with fifth or sixth character 5) 
T20,T32) 
O00,O9A) 
T36,T65 
E86,EB7) 
K91,.1) 
K91,.2) 
A41,.9) 
S00,TBB) 
T81,G> TSO.A Non-ABO incompatibility reaction due to transfusion of 
T81,"Complications of procedures, not elsewhere classified "
T36,TS0 with fifth or sixth character 5) 
T82,T85) 
S00,TBB) 
T36,T65 
T81,A= Initial encounter 
T81,.501 Unspecified complication of foreign body 
T81,.503 Unspecified complication of foreign 
T81,.508 Unspecified complication of foreign body 
T81,.516 Adhesions due to foreign body 
T81,.525 Obstruction due to foreign body 
S00,T88) 
T82,"Complications of cardiac and vascular prosthetic devices, implants "
T82,A= initial encounter 
S00,TBB) 
B57,Stenosis of other cardiac prosthetic 
B67,Thrombosis due to cardiac prosthetic 
T83,A= initial encounter 
S00,TBB) 
S98,Infection and inflammatory reaction due 
S00,T88) 
T84,"Complications of internal orthopedic prosthetic devices, implants "
T84,A= initial encounter 
S00,TBB) 
S00,T88) 
S00,TBB) 
T86,Complications of transplanted organs and tissue 
B10,Lung transplant rejection 
B28,Other complications of skin graft 
B32,Bone graft infection 
B40,Corneal transplant rejection 
T87,Complications peculiar to reattachment and amputation 
T87,.OX2 Complications of reattached (part of) 
T87,.OX9 Complications of reattached (part of) 
T87,.1 Complications of reattached (part of) lower extremity 
T87,.1 X1 Complications of reattached (part of) 
T87,.1 X2 Complications of reattached (part of) 
T87,".30 Neuroma of amputation stump, unspecified "
T87,".34 Neuroma of amputation stump, "
T87,".SO Necrosis of amputation stump, unspecified "
T82,TB5) 
T36,T65 
T88,A= initial encounter 
S00,T88) 
T36,T50 with fifth or sixth character 5) 
T36,T50 with fifth or sixth character 5) 
R94,"and TB0-TBB.6, TBB.B) "
V00,V99) 
V00,Y99) 
Z00,Z99 
Z00,"Z99, classification that represents a health condition "
Y93,should be recorded on a medical record. 
Y93,is appropriate for use with external cause and 
V00,Y99) 
Y38,should not be assigned. Suspected cases 
Y38,if 
Y99,if no other external cause codes 
Y99,should be recorded on a medical 
V00,Y99) 
S00,T88). Other conditions 
V99,Transport accidents 
V09,Pedestrian injured in transport accident 
V10,V19 
V20,V29 Motorcycle rider Injured in transport accident 
V30,V39 
